Country,Page,Range,Type,Provider
DO,78,1809998XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,39,1809603XXXX,mobile,Orange Dominicana S.A.
DO,39,1809601XXXX,mobile,Orange Dominicana S.A.
DO,39,1809602XXXX,mobile,Orange Dominicana S.A.
DO,41,1809624XXXX,mobile,Tricom S.A.
DO,41,1809618XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,41,1809619XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,41,1809617XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,40,1809610XXXX,mobile,Orange Dominicana S.A.
DO,40,1809614XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,40,1809615XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,40,1809613XXXX,mobile,Orange Dominicana S.A.
DO,40,1809607XXXX,mobile,Orange Dominicana S.A.
DO,40,1809608XXXX,mobile,Orange Dominicana S.A.
DO,40,1809605XXXX,mobile,Orange Dominicana S.A.
DO,40,1809606XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,40,1809609XXXX,mobile,Orange Dominicana S.A.
DO,43,1809640XXXX,mobile,Tricom S.A.
DO,43,1809643XXXX,mobile,Tricom S.A.
DO,43,1809644XXXX,mobile,Tricom S.A.
DO,43,1809641XXXX,mobile,Tricom S.A.
DO,43,1809642XXXX,mobile,Tricom S.A.
DO,44,1809647XXXX,mobile,Tricom S.A.
DO,44,1809648XXXX,mobile,Tricom S.A.
DO,43,1809645XXXX,mobile,Tricom S.A.
DO,43,1809646XXXX,mobile,Tricom S.A.
DO,43,1809639XXXX,mobile,Tricom S.A.
DO,42,1809632XXXX,mobile,Tricom S.A.
DO,42,1809630XXXX,mobile,Tricom S.A.
DO,42,1809631XXXX,mobile,Tricom S.A.
DO,43,1809636XXXX,mobile,Tricom S.A.
DO,43,1809637XXXX,mobile,Tricom S.A.
DO,42,1809634XXXX,mobile,Tricom S.A.
DO,42,1809635XXXX,mobile,Tricom S.A.
DO,42,1809629XXXX,mobile,Tricom S.A.
DO,42,1809627XXXX,mobile,Orange Dominicana S.A.
DO,42,1809628XXXX,mobile,Tricom S.A.
DO,45,1809661XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,45,1809662XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,45,1809660XXXX,mobile,Orange Dominicana S.A.
DO,45,1809665XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,45,1809666XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,45,1809663XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,45,1809664XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,46,1809669XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,46,1809667XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,46,1809668XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,44,1809650XXXX,mobile,Tricom S.A.
DO,44,1809651XXXX,mobile,Tricom S.A.
DO,44,1809654XXXX,mobile,Orange Dominicana S.A.
DO,44,1809652XXXX,mobile,Tricom S.A.
DO,44,1809653XXXX,mobile,Orange Dominicana S.A.
DO,45,1809658XXXX,mobile,Tricom S.A.
DO,45,1809659XXXX,mobile,Tricom S.A.
DO,44,1809656XXXX,mobile,Tricom S.A.
DO,45,1809657XXXX,mobile,Orange Dominicana S.A.
DO,44,1809649XXXX,mobile,Tricom S.A.
DO,46,1809672XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,46,1809673XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,46,1809670XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,46,1809671XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,46,1809676XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,47,1809677XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,46,1809674XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,46,1809675XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,47,1809678XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,48,1809694XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,49,1809698XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,48,1809696XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,49,1809697XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,30,1809501XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,30,1809504XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,30,1809505XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,30,1809502XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,32,1809520XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,31,1809519XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,31,1809517XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,31,1809512XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,31,1809510XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,31,1809515XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,31,1809516XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,31,1809513XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,31,1809514XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,31,1809509XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,30,1809506XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,30,1809507XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,34,1809546XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,35,1809555XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,59,1809801XXXX,mobile,Orange Dominicana S.A.
DO,59,1809802XXXX,mobile,Orange Dominicana S.A.
DO,60,1809820XXXX,mobile,Orange Dominicana S.A.
DO,60,1809816XXXX,mobile,Orange Dominicana S.A.
DO,60,1809817XXXX,mobile,Orange Dominicana S.A.
DO,60,1809814XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,60,1809815XXXX,mobile,Orange Dominicana S.A.
DO,60,1809818XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,60,1809819XXXX,mobile,Orange Dominicana S.A.
DO,60,1809812XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,59,1809810XXXX,mobile,Tricom S.A.
DO,59,1809805XXXX,mobile,Orange Dominicana S.A.
DO,59,1809806XXXX,mobile,Tricom S.A.
DO,59,1809803XXXX,mobile,Orange Dominicana S.A.
DO,59,1809804XXXX,mobile,Orange Dominicana S.A.
DO,59,1809807XXXX,mobile,Tricom S.A.
DO,59,1809808XXXX,mobile,Tricom S.A.
DO,62,1809841XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,63,1809842XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,62,1809840XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,63,1809845XXXX,mobile,Orange Dominicana S.A.
DO,63,1809846XXXX,mobile,Orange Dominicana S.A.
DO,63,1809843XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,63,1809844XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,62,1809838XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,62,1809839XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,62,1809836XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,62,1809837XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,62,1809834XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,62,1809835XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,61,1809827XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,61,1809828XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,61,1809829XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,64,1809860XXXX,mobile,Orange Dominicana S.A.
DO,65,1809863XXXX,mobile,Orange Dominicana S.A.
DO,65,1809864XXXX,mobile,Orange Dominicana S.A.
DO,64,1809861XXXX,mobile,Orange Dominicana S.A.
DO,65,1809862XXXX,mobile,Orange Dominicana S.A.
DO,65,1809867XXXX,mobile,Orange Dominicana S.A.
DO,65,1809868XXXX,mobile,Orange Dominicana S.A.
DO,65,1809865XXXX,mobile,Orange Dominicana S.A.
DO,65,1809866XXXX,mobile,Orange Dominicana S.A.
DO,64,1809858XXXX,mobile,Orange Dominicana S.A.
DO,64,1809852XXXX,mobile,Orange Dominicana S.A.
DO,64,1809853XXXX,mobile,Orange Dominicana S.A.
DO,63,1809850XXXX,mobile,Orange Dominicana S.A.
DO,63,1809851XXXX,mobile,Orange Dominicana S.A.
DO,64,1809856XXXX,mobile,Orange Dominicana S.A.
DO,64,1809857XXXX,mobile,Orange Dominicana S.A.
DO,64,1809854XXXX,mobile,Orange Dominicana S.A.
DO,64,1809855XXXX,mobile,Orange Dominicana S.A.
DO,63,1809849XXXX,mobile,Orange Dominicana S.A.
DO,63,1809847XXXX,mobile,Orange Dominicana S.A.
DO,63,1809848XXXX,mobile,Orange Dominicana S.A.
DO,66,1809881XXXX,mobile,Orange Dominicana S.A.
DO,67,1809882XXXX,mobile,Orange Dominicana S.A.
DO,66,1809880XXXX,mobile,Orange Dominicana S.A.
DO,67,1809885XXXX,mobile,Orange Dominicana S.A.
DO,67,1809886XXXX,mobile,Orange Dominicana S.A.
DO,67,1809883XXXX,mobile,Orange Dominicana S.A.
DO,67,1809884XXXX,mobile,Orange Dominicana S.A.
DO,67,1809889XXXX,mobile,Orange Dominicana S.A.
DO,67,1809888XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,65,1809871XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,66,1809874XXXX,mobile,Tricom S.A.
DO,66,1809875XXXX,mobile,Orange Dominicana S.A.
DO,66,1809873XXXX,mobile,Orange Dominicana S.A.
DO,66,1809878XXXX,mobile,Orange Dominicana S.A.
DO,66,1809879XXXX,mobile,Orange Dominicana S.A.
DO,66,1809876XXXX,mobile,Orange Dominicana S.A.
DO,66,1809877XXXX,mobile,Orange Dominicana S.A.
DO,65,1809869XXXX,mobile,Orange Dominicana S.A.
DO,67,1809890XXXX,mobile,Orange Dominicana S.A.
DO,67,1809891XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,68,1809897XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,68,1809899XXXX,mobile,Orange Dominicana S.A.
DO,49,1809702XXXX,mobile,Orange Dominicana S.A.
DO,49,1809703XXXX,mobile,Orange Dominicana S.A.
DO,51,1809720XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,51,1809721XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,51,1809722XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,51,1809723XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,50,1809717XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,50,1809718XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,50,1809715XXXX,mobile,Orange Dominicana S.A.
DO,50,1809716XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,51,1809719XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,50,1809710XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,50,1809713XXXX,mobile,Orange Dominicana S.A.
DO,50,1809714XXXX,mobile,Orange Dominicana S.A.
DO,50,1809712XXXX,mobile,Orange Dominicana S.A.
DO,49,1809706XXXX,mobile,Orange Dominicana S.A.
DO,49,1809707XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,49,1809704XXXX,mobile,Orange Dominicana S.A.
DO,49,1809705XXXX,mobile,Orange Dominicana S.A.
DO,50,1809708XXXX,mobile,Orange Dominicana S.A.
DO,50,1809709XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,53,1809742XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,53,1809743XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,52,1809729XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,51,1809727XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,55,1809760XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,55,1809761XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,55,1809764XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,55,1809765XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,55,1809762XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,55,1809763XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,55,1809768XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,56,1809769XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,55,1809767XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,55,1809759XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,54,1809750XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,54,1809753XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,54,1809754XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,54,1809751XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,54,1809752XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,54,1809757XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,54,1809758XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,54,1809756XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,54,1809749XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,57,1809782XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,57,1809783XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,57,1809780XXXX,mobile,Orange Dominicana S.A.
DO,57,1809781XXXX,mobile,Orange Dominicana S.A.
DO,57,1809786XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,57,1809787XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,57,1809785XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,58,1809789XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,56,1809771XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,56,1809772XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,56,1809775XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,56,1809776XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,56,1809773XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,56,1809774XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,57,1809779XXXX,mobile,Orange Dominicana S.A.
DO,56,1809777XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,56,1809778XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,58,1809790XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,58,1809791XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,58,1809798XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,58,1809796XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,5,1809249XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,4,1809232XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,3,1809230XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,4,1809235XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,6,1809260XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,7,1809266XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,7,1809269XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,7,1809267XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,7,1809268XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,5,1809250XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,5,1809251XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,6,1809254XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,6,1809252XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,6,1809253XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,6,1809258XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,6,1809259XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,6,1809256XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,6,1809257XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,9,1809283XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,9,1809284XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,8,1809281XXXX,mobile,Tricom S.A.
DO,8,1809282XXXX,mobile,Tricom S.A.
DO,8,1809280XXXX,mobile,Tricom S.A.
DO,7,1809272XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,7,1809270XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,7,1809271XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,9,1809292XXXX,mobile,Tricom S.A.
DO,10,1809293XXXX,mobile,Tricom S.A.
DO,10,1809298XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,10,1809299XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,10,1809297XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,1,1809203XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,1,1809204XXXX,mobile,Tricom S.A.
DO,1,1809201XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,1,1809207XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,1,1809208XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,1,1809205XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,1,1809206XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,3,1809225XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,3,1809223XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,3,1809224XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,3,1809229XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,3,1809228XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,2,1809210XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,2,1809214XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,2,1809215XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,2,1809212XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,2,1809218XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,2,1809219XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,2,1809216XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,2,1809217XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,2,1809209XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,28,1809481XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,28,1809485XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,28,1809486XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,28,1809484XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,29,1809488XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,27,1809475XXXX,mobile,Tricom S.A.
DO,28,1809478XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,28,1809479XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,29,1809492XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,29,1809493XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,29,1809490XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,29,1809491XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,29,1809496XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,29,1809497XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,29,1809494XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,29,1809495XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,30,1809498XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,30,1809499XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,20,1809401XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,20,1809402XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,20,1809405XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,21,1809406XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,20,1809403XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,20,1809404XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,22,1809420XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,22,1809423XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,22,1809424XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,22,1809421XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,23,1809427XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,23,1809428XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,22,1809425XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,22,1809426XXXX,mobile,CompaÃ±Ã­a Dominicana de TelÃ©fonos (CODETEL)
DO,22,1809418XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,22,1809419XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,21,1809413XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,21,1809410XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,21,1809416XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,22,1809417XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,21,1809415XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,21,1809409XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,21,1809407XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,21,1809408XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,24,1809441XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,24,1809442XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,24,1809440XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,24,1809445XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,24,1809446XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,24,1809443XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,24,1809444XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,25,1809449XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,25,1809447XXXX,mobile,Trilogy Dominicana S.A. (Viva)
DO,25,1809448XXXX,mobile,Trilogy Dominicana S.A. (Viva)
