Country,Page,Range,Type,Provider
HU,19,361458XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,204,3644886XXX,geographic,PanTel Holding Rt.
HU,192,3642538XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,207,3645545XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,197,3644311XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,186,3642388XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,196,3642886XXX,geographic,PanTel Holding Rt.
HU,195,3642653XXX,geographic,Atlas Telecom TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Kft.
HU,20,361466XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,1,361200XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,209,3645886XXX,geographic,PanTel Holding Rt.
HU,185,3642359XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,198,3644355XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,191,3642524XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,201,3644407XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,199,3644364XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,208,3645565XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,200,3644376XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,20,361467XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,204,3644887XXX,geographic,PanTel Holding Rt.
HU,205,3645425XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,196,3642887XXX,geographic,PanTel Holding Rt.
HU,186,3642389XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,190,3642471XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,194,3642585XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,206,3645465XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,19,361459XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,197,3644312XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,185,3642361XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,198,3644356XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,199,3644366XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,209,3645887XXX,geographic,PanTel Holding Rt.
HU,207,3645547XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,201,3644408XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,196,3642888XXX,geographic,PanTel Holding Rt.
HU,1,361201XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,194,3642586XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,200,3644377XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,205,3645435XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,204,3644888XXX,geographic,PanTel Holding Rt.
HU,202,3644500XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,197,3644313XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,208,3645568XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,20,361472XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,19,361460XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,211,3646383XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,209,3645888XXX,geographic,PanTel Holding Rt.
HU,196,3642889XXX,geographic,PanTel Holding Rt.
HU,186,3642400XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,210,3646309XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,206,3645466XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,1,361202XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,203,3644552XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,200,3644378XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,190,3642472XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,214,3646445XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,19,361461XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,199,3644367XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,201,3644409XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,205,3645437XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,197,3644314XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,194,3642590XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,206,3645467XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,212,3646397XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,207,3645549XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,199,3644368XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,19,361463XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,200,3644379XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,198,3644357XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,190,3642475XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,211,3646385XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,203,3644554XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,202,3644507XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,20,361476XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,201,3644417XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,210,3646311XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,205,3645455XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,204,3644889XXX,geographic,PanTel Holding Rt.
HU,208,3645569XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,200,3644380XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,209,3645889XXX,geographic,PanTel Holding Rt.
HU,206,3645468XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,19,361464XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,203,3644556XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,1,361203XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,199,3644369XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,207,3645555XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,212,3646398XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,201,3644418XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,204,3644999XXX,geographic,eTel MagyarorszÃ¡g TÃ¡vkÃ¶zlÃ©si Kft.
HU,202,3644509XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,214,3646446XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,194,3642592XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,205,3645457XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,199,3644375XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,197,3644315XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,20,361477XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,211,3646388XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,198,3644358XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,190,3642479XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,209,3645999XXX,geographic,eTel MagyarorszÃ¡g TÃ¡vkÃ¶zlÃ©si Kft.
HU,19,361465XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,210,3646317XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,200,3644381XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,212,3646399XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,205,3645459XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,203,3644557XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,194,3642593XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,20,361478XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,1,361207XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,214,3646448XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,202,3644514XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,207,3645557XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,209,3646XXXXXX,geographic,
HU,216,3646476XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,197,3644341XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,212,3646400XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,208,3645570XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,200,3644385XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,211,3646389XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,207,3645560XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,210,3646318XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,203,3644566XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,218,3646546XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,20,361480XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,201,3644435XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,1,361208XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,212,3646401XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,216,3646482XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,205,3645460XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,190,3642480XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,215,3646460XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,209,3646303XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,204,3645XXXXXX,geographic,
HU,206,3645469XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,211,3646390XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,223,3647309XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,217,3646524XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,203,3644568XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,200,3644386XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,1,361209XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,198,3644359XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,228,3647521XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,212,3646404XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,218,3646547XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,214,3646449XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,205,3645462XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,202,3644519XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,215,3646462XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,208,3645580XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,204,3645400XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,203,3644576XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,216,3646485XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,217,3646525XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,20,361481XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,201,3644440XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,223,3647311XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,1,361210XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,200,3644387XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,214,3646450XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,209,3646306XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,226,3647386XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,210,3646319XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,206,3645470XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,22,361789XXXX,geographic,UPC MagyarorszÃ¡g TelekommunikÃ¡ciÃ³s Kft.
HU,218,3646548XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,228,3647525XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,217,3646530XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,190,3642484XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,211,3646391XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,212,3646406XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,216,3646492XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,205,3645463XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,215,3646464XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,223,3647321XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,208,3645592XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,202,3644520XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,20,361483XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,220,3646582XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,204,3645410XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,222,3646889XXX,geographic,PanTel Holding Rt.
HU,200,3644404XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,214,3646451XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,201,3644470XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,22,361801XXXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,221,3646700XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,210,3646320XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,224,3647342XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,228,3647530XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,213,3646418XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,216,3646493XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,211,3646392XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,222,3646999XXX,geographic,eTel MagyarorszÃ¡g TÃ¡vkÃ¶zlÃ©si Kft.
HU,225,3647368XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,220,3646584XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,203,3644580XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,20,361487XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,190,3642485XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,218,3646549XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,226,3647388XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,208,3645595XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,206,3645479XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,223,3647330XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,217,3646531XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,212,3646410XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,202,3644521XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,215,3646465XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,222,3647XXXXXX,geographic,
HU,22,361814XXXX,geographic,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,221,3646715XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,226,3647390XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,209,3646307XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,214,3646452XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,216,3646494XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,206,3645490XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,225,3647369XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,213,3646422XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,202,3644530XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,208,3645700XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,224,3647344XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,220,3646587XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,234,3648353XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,218,3646550XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,210,3646360XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,221,3646718XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,223,3647332XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,211,3646393XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,228,3647532XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,203,3644584XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,217,3646534XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,226,3647391XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,213,3646423XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,225,3647370XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,212,3646416XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,221,3646789XXX,geographic,UPC MagyarorszÃ¡g TelekommunikÃ¡ciÃ³s Kft.
HU,202,3644545XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,234,3648354XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,218,3646552XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,215,3646466XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,211,3646394XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,209,3646308XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,208,3645814XXX,geographic,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,216,3646496XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,22,361872XXXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,210,3646370XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,230,3647572XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,222,3647302XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,223,3647334XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,212,3646417XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,225,3647372XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,206,3645500XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,202,3644550XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,217,3646535XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,220,3646590XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,226,3647392XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,234,3648355XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,233,3648343XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,225,3647374XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,203,3644585XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,224,3647346XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,210,3646380XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,22,361877XXXX,geographic,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,232,3647886XXX,geographic,PanTel Holding Rt.
HU,221,3646801XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,216,3646500XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,213,3646427XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,228,3647534XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,220,3646596XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,219,3646560XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,215,3646468XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,206,3645510XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,222,3647303XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,233,3648344XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,218,3646554XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,224,3647348XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,228,3647536XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,210,3646381XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,227,3647502XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,217,3646536XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,211,3646395XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,225,3647376XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,235,3648404XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,226,3647393XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,223,3647335XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,213,3646431XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,218,3646555XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,216,3646520XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,222,3647304XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,233,3648345XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,236,3648422XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,228,3647538XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,214,3646454XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,220,3646650XXX,geographic,Atlas Telecom TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Kft.
HU,22,361885XXXX,geographic,PanTel Holding Rt.
HU,21,361490XXXX,voicemail(mobile),Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,225,3647378XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,234,3648356XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,237,3648435XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,213,3646435XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,231,3647591XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,232,3647887XXX,geographic,PanTel Holding Rt.
HU,217,3646539XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,229,3647546XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,224,3647350XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,221,3646804XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,218,3646556XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,22,361886XXXX,geographic,PanTel Holding Rt.
HU,222,3647305XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,225,3647380XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,220,3646651XXX,geographic,Atlas Telecom TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Kft.
HU,219,3646561XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,235,3648407XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,230,3647574XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,226,3647394XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,216,3646521XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
