Country,Page,Range,Type,Provider
PT,214,35127396XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,22,35121417XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,222,35127609XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,203,35127156XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,213,35127366XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,218,35127509XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,224,35127657XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,217,35127486XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,216,35127466XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,22,35121418XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,210,35127301XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,207,35127232XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,21,35121400XXXX,geographic,Catvp - T.V. Cabo Portugal#comma S.A.
PT,221,35127594XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,211,35127332XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,19,35121371XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,20,35121391XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,208,35127250XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,212,35127354XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,206,35127205XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,22,35121419XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,218,35127510XXXX,geographic,Novis Telecom#comma S.A.
PT,220,35127564XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,207,35127233XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,19,35121380XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,219,35127533XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,217,35127487XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,206,35127206XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,201,35127122XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,21,35121410XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,216,35127467XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,211,35127333XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,20,35121392XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,208,35127254XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,203,35127157XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,215,35127405XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,207,35127234XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,221,35127595XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,206,35127207XXXX,geographic,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,213,35127367XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,210,35127305XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,220,35127565XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,214,35127397XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,21,35121411XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,222,35127610XXXX,geographic,Novis Telecom#comma S.A.
PT,216,35127468XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,224,35127690XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,217,35127489XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,20,35121393XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,215,35127406XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,229,35127824XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,219,35127534XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,223,35127634XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,208,35127256XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,213,35127368XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,22,35121420XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,19,35121381XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,214,35127398XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,225,35127699XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,21,35121412XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,222,35127612XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,211,35127338XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,218,35127512XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,228,35127801XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,221,35127596XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,217,351275XXXXXX,geographic,
PT,220,35127566XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,229,35127825XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,21,35121413XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,231,35127852XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,216,35127480XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,225,351277XXXXXX,geographic,
PT,210,35127306XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,215,35127408XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,206,35127208XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,226,35127720XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,228,35127805XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,222,35127620XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,20,35121394XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,220,35127575XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,208,35127263XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,213,35127369XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,221,35127597XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,219,35127543XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,225,35127700XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,19,35121382XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,229,35127826XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,223,35127635XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,218,35127513XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,231,35127853XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,224,35127691XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,217,35127500XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,233,35127898XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,21,35121414XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,219,35127545XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,220,35127577XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,19,35121383XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,228,35127806XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,216,35127482XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,223,35127641XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,226,35127724XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,215,35127409XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,231,35127854XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,224,35127692XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,218,35127518XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,222,35127624XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,217,35127501XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,229,35127831XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,22,35121421XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,225,35127701XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,210,35127307XXXX,geographic,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,227,35127745XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,19,35121384XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,223,35127643XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,219,35127547XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,228,35127807XXXX,geographic,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,221,35127598XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,224,35127693XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,232,35127872XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,21,35121415XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,231,35127855XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,242,35128234XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,233,351279XXXXXX,geographic,
PT,218,35127520XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,217,35127505XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,216,35127483XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,220,35127590XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,23,35121426XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,225,35127705XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,22,35121422XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,226,35127730XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,228,35127809XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,223,35127644XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,224,35127694XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,221,351276XXXXXX,geographic,
PT,222,35127630XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,229,35127833XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,232,35127874XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,227,35127746XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,234,35127915XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,219,35127548XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,215,35127410XXXX,geographic,Novis Telecom#comma S.A.
PT,242,35128235XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,218,35127524XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,217,35127506XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,231,35127861XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,23,35121427XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,233,35127900XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,220,35127591XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,226,35127731XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,22,35121423XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,224,35127695XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,221,35127600XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,242,35128236XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,230,35127842XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,223,35127650XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,232,35127875XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,229,35127834XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,222,35127631XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,215,35127412XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,226,35127736XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,228,35127810XXXX,geographic,Novis Telecom#comma S.A.
PT,233,35127901XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,227,35127747XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,224,35127696XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,22,35121424XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,242,35128238XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,234,35127920XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,23,35121430XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,230,35127843XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,229,35127835XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,226,35127737XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,225,35127706XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,221,35127601XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,231,35127863XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,228,35127812XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,222,35127632XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,224,35127698XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,229,35127836XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,231,35127864XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,232,35127876XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,218,35127531XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,230,35127844XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,227,35127750XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,242,35128240XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,225,35127708XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,235,35127946XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,240,35128166XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,245,35128299XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,226,35127738XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,233,35127905XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,243,35128246XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,236,35127964XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,23,35121431XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,228,35127814XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,231,35127866XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,223,35127651XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,220,35127592XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,244,35128269XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,250,35128443XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,22,35121425XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,234,35127924XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,242,35128241XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,237,35127986XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,232,35127878XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,222,35127633XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,235,35127947XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,233,35127906XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,227,35127780XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,229,35127840XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,244,35128276XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,225,35127709XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,236,35127965XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,231,35127868XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,219,35127550XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,221,35127605XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,226,35127739XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,240,35128195XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,230,35127845XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,239,35128137XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,243,35128247XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,245,351283XXXXXX,geographic,
PT,234,35127925XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,23,35121432XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,237,35127988XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,220,35127593XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,233,35127909XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,232,35127880XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,225,35127710XXXX,geographic,Novis Telecom#comma S.A.
PT,223,35127653XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,221,35127606XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,229,35127841XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,228,35127815XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,240,35128196XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,227,35127791XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,250,35128444XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,243,35128248XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,230,35127846XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,235,35127950XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,236,35127966XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,239,35128138XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,242,35128242XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,244,35128277XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,234,35127926XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,245,35128300XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,237,35127992XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,227,35127792XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,235,35127954XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,23,35121433XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,233,35127910XXXX,geographic,Novis Telecom#comma S.A.
PT,241,35128209XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,246,35128320XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,223,35127654XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,244,35128278XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,225,35127712XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,226,35127742XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,230,35127847XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,240,35128197XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,228,35127820XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,239,35128149XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,236,35127971XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,245,35128301XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,256,35128612XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,242,35128243XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,243,35128249XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,240,351282XXXXXX,geographic,
PT,234,35127930XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,250,35128445XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,246,35128324XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,223,35127655XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,241,35128210XXXX,geographic,Novis Telecom#comma S.A.
PT,232,35127893XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,227,35127793XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,237,35127993XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,256,35128616XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,231,35127871XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,235,35127955XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,219,35127554XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,242,35128244XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,230,35127848XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,240,35128200XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,236,35127975XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,226,35127743XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,23,35121434XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,245,35128305XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,239,35128150XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,233,35127912XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,256,35128620XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,232,35127894XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,234,35127934XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,230,35127849XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,248,351284XXXXXX,geographic,
PT,246,35128330XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,241,35128212XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,237,35127997XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,243,35128250XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,251,35128457XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,253,35128496XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,242,35128245XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,250,35128446XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,240,35128201XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,255,35128596XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,227,351278XXXXXX,geographic,
PT,256,35128624XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
